ESMC: transformer_engine is not installed; falling back to pure-PyTorch LayerNorm+Linear / LayerNorm+MLP. Outputs will differ numerically — measured on the unnormalized residual stream (before the final LayerNorm), ~O(10) max-diff in fp32 and ~O(100) in bf16; after the final LayerNorm these shrink to a few ULP and perplexity stays within rounding noise. Install with `pip install transformer-engine[pytorch]` to enable fused fp32-reduction LayerNorm.
ESMC: neither xformers nor flash-attn is installed; falling back to PyTorch ``F.scaled_dot_product_attention``. The attention reduction order in bf16 differs from a fused kernel by ~1 bf16 ULP per attention block; compounded across the 80-block stack this reaches ~O(100) max-diff on the unnormalized residual stream. Install xformers (preferred) with `pip install xformers` for a fused attention kernel.
ESMC: flash-attn rotary kernel not installed; falling back to pure-PyTorch RoPE. For faster GPU inference run `pip install flash-attn`.
🚨 No checkpoint found for ESMCForSequenceClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring
🚨 No checkpoint found for ESMCForTokenClassification.forward. Please add a `checkpoint` arg to `auto_docstring` or add one in ESMCConfig's docstring
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Embedding chunks:  59%|█████▉    | 2142/3610 [07:37<02:47,  8.78it/s]
Embedding chunks:  59%|█████▉    | 2144/3610 [07:37<02:30,  9.76it/s]
Embedding chunks:  59%|█████▉    | 2146/3610 [07:38<02:22, 10.26it/s]
Embedding chunks:  60%|█████▉    | 2148/3610 [07:38<02:13, 10.93it/s]
Embedding chunks:  60%|█████▉    | 2150/3610 [07:38<02:34,  9.44it/s]
Embedding chunks:  60%|█████▉    | 2152/3610 [07:38<02:50,  8.53it/s]
Embedding chunks:  60%|█████▉    | 2154/3610 [07:39<02:30,  9.65it/s]
Embedding chunks:  60%|█████▉    | 2156/3610 [07:39<02:28,  9.80it/s]
Embedding chunks:  60%|█████▉    | 2158/3610 [07:39<02:35,  9.31it/s]
Embedding chunks:  60%|█████▉    | 2160/3610 [07:39<03:03,  7.90it/s]
Embedding chunks:  60%|█████▉    | 2162/3610 [07:39<02:47,  8.65it/s]
Embedding chunks:  60%|█████▉    | 2163/3610 [07:40<03:01,  7.96it/s]
Embedding chunks:  60%|█████▉    | 2165/3610 [07:40<03:45,  6.40it/s]
Embedding chunks:  60%|██████    | 2166/3610 [07:40<04:38,  5.19it/s]
Embedding chunks:  60%|██████    | 2167/3610 [07:41<05:25,  4.44it/s]
Embedding chunks:  60%|██████    | 2168/3610 [07:41<04:45,  5.06it/s]
Embedding chunks:  60%|██████    | 2169/3610 [07:41<04:34,  5.24it/s]
Embedding chunks:  60%|██████    | 2170/3610 [07:41<05:01,  4.78it/s]
Embedding chunks:  60%|██████    | 2172/3610 [07:42<04:25,  5.41it/s]
Embedding chunks:  60%|██████    | 2173/3610 [07:42<04:14,  5.65it/s]
Embedding chunks:  60%|██████    | 2174/3610 [07:42<04:05,  5.84it/s]
Embedding chunks:  60%|██████    | 2176/3610 [07:42<02:59,  7.97it/s]
Embedding chunks:  60%|██████    | 2178/3610 [07:42<02:29,  9.57it/s]
Embedding chunks:  60%|██████    | 2180/3610 [07:42<02:18, 10.31it/s]
Embedding chunks:  60%|██████    | 2182/3610 [07:43<02:44,  8.66it/s]
Embedding chunks:  60%|██████    | 2184/3610 [07:43<02:15, 10.52it/s]
Embedding chunks:  61%|██████    | 2186/3610 [07:43<03:00,  7.90it/s]
Embedding chunks:  61%|██████    | 2188/3610 [07:43<02:43,  8.70it/s]
Embedding chunks:  61%|██████    | 2190/3610 [07:43<02:16, 10.39it/s]
Embedding chunks:  61%|██████    | 2192/3610 [07:44<02:20, 10.11it/s]
Embedding chunks:  61%|██████    | 2194/3610 [07:44<02:03, 11.49it/s]
Embedding chunks:  61%|██████    | 2196/3610 [07:44<01:51, 12.64it/s]
Embedding chunks:  61%|██████    | 2198/3610 [07:44<01:59, 11.83it/s]
Embedding chunks:  61%|██████    | 2200/3610 [07:44<02:03, 11.46it/s]
Embedding chunks:  61%|██████    | 2202/3610 [07:44<02:01, 11.57it/s]
Embedding chunks:  61%|██████    | 2204/3610 [07:45<02:02, 11.46it/s]
Embedding chunks:  61%|██████    | 2206/3610 [07:45<01:56, 12.10it/s]
Embedding chunks:  61%|██████    | 2208/3610 [07:45<01:54, 12.24it/s]
Embedding chunks:  61%|██████    | 2210/3610 [07:45<01:57, 11.88it/s]
Embedding chunks:  61%|██████▏   | 2212/3610 [07:45<01:59, 11.66it/s]
Embedding chunks:  61%|██████▏   | 2214/3610 [07:46<02:30,  9.27it/s]
Embedding chunks:  61%|██████▏   | 2216/3610 [07:46<02:22,  9.81it/s]
Embedding chunks:  61%|██████▏   | 2218/3610 [07:46<02:46,  8.35it/s]
Embedding chunks:  61%|██████▏   | 2220/3610 [07:46<02:21,  9.84it/s]
Embedding chunks:  62%|██████▏   | 2222/3610 [07:46<01:59, 11.57it/s]
Embedding chunks:  62%|██████▏   | 2224/3610 [07:46<01:51, 12.47it/s]
Embedding chunks:  62%|██████▏   | 2226/3610 [07:47<02:10, 10.59it/s]
Embedding chunks:  62%|██████▏   | 2228/3610 [07:47<02:02, 11.29it/s]
Embedding chunks:  62%|██████▏   | 2230/3610 [07:47<01:50, 12.53it/s]
Embedding chunks:  62%|██████▏   | 2232/3610 [07:47<01:53, 12.11it/s]
Embedding chunks:  62%|██████▏   | 2234/3610 [07:47<02:00, 11.37it/s]
Embedding chunks:  62%|██████▏   | 2236/3610 [07:48<02:48,  8.18it/s]
Embedding chunks:  62%|██████▏   | 2238/3610 [07:48<02:25,  9.40it/s]
Embedding chunks:  62%|██████▏   | 2240/3610 [07:48<02:23,  9.52it/s]
Embedding chunks:  62%|██████▏   | 2242/3610 [07:48<02:03, 11.05it/s]
Embedding chunks:  62%|██████▏   | 2244/3610 [07:48<02:26,  9.33it/s]
Embedding chunks:  62%|██████▏   | 2246/3610 [07:49<02:23,  9.54it/s]
Embedding chunks:  62%|██████▏   | 2248/3610 [07:49<02:01, 11.17it/s]
Embedding chunks:  62%|██████▏   | 2250/3610 [07:49<02:18,  9.83it/s]
Embedding chunks:  62%|██████▏   | 2252/3610 [07:49<01:58, 11.48it/s]
Embedding chunks:  62%|██████▏   | 2254/3610 [07:49<01:55, 11.70it/s]
Embedding chunks:  62%|██████▏   | 2256/3610 [07:50<02:10, 10.41it/s]
Embedding chunks:  63%|██████▎   | 2258/3610 [07:50<02:14, 10.03it/s]
Embedding chunks:  63%|██████▎   | 2260/3610 [07:50<02:30,  8.98it/s]
Embedding chunks:  63%|██████▎   | 2261/3610 [07:50<02:29,  9.03it/s]
Embedding chunks:  63%|██████▎   | 2263/3610 [07:50<02:04, 10.83it/s]
Embedding chunks:  63%|██████▎   | 2265/3610 [07:50<02:06, 10.61it/s]
Embedding chunks:  63%|██████▎   | 2267/3610 [07:51<01:58, 11.30it/s]
Embedding chunks:  63%|██████▎   | 2269/3610 [07:51<02:16,  9.85it/s]
Embedding chunks:  63%|██████▎   | 2271/3610 [07:51<02:36,  8.58it/s]
Embedding chunks:  63%|██████▎   | 2273/3610 [07:51<02:28,  9.01it/s]
Embedding chunks:  63%|██████▎   | 2274/3610 [07:51<02:28,  9.00it/s]
Embedding chunks:  63%|██████▎   | 2275/3610 [07:52<02:33,  8.71it/s]
Embedding chunks:  63%|██████▎   | 2277/3610 [07:52<02:20,  9.47it/s]
Embedding chunks:  63%|██████▎   | 2278/3610 [07:52<02:51,  7.78it/s]
Embedding chunks:  63%|██████▎   | 2279/3610 [07:52<02:45,  8.06it/s]
Embedding chunks:  63%|██████▎   | 2280/3610 [07:52<02:39,  8.32it/s]
Embedding chunks:  63%|██████▎   | 2282/3610 [07:52<02:12, 10.05it/s]
Embedding chunks:  63%|██████▎   | 2284/3610 [07:53<02:06, 10.48it/s]
Embedding chunks:  63%|██████▎   | 2286/3610 [07:53<02:40,  8.24it/s]
Embedding chunks:  63%|██████▎   | 2287/3610 [07:53<02:37,  8.39it/s]
Embedding chunks:  63%|██████▎   | 2288/3610 [07:53<02:52,  7.68it/s]
Embedding chunks:  63%|██████▎   | 2290/3610 [07:53<02:24,  9.17it/s]
Embedding chunks:  63%|██████▎   | 2292/3610 [07:53<02:11, 10.01it/s]
Embedding chunks:  64%|██████▎   | 2294/3610 [07:54<02:01, 10.79it/s]
Embedding chunks:  64%|██████▎   | 2296/3610 [07:54<02:17,  9.53it/s]
Embedding chunks:  64%|██████▎   | 2298/3610 [07:54<02:11,  9.98it/s]
Embedding chunks:  64%|██████▎   | 2300/3610 [07:54<02:16,  9.57it/s]
Embedding chunks:  64%|██████▍   | 2302/3610 [07:55<02:16,  9.61it/s]
Embedding chunks:  64%|██████▍   | 2304/3610 [07:55<02:06, 10.31it/s]
Embedding chunks:  64%|██████▍   | 2306/3610 [07:55<02:12,  9.87it/s]
Embedding chunks:  64%|██████▍   | 2308/3610 [07:55<02:11,  9.93it/s]
Embedding chunks:  64%|██████▍   | 2310/3610 [07:55<02:22,  9.11it/s]
Embedding chunks:  64%|██████▍   | 2311/3610 [07:55<02:22,  9.15it/s]
Embedding chunks:  64%|██████▍   | 2313/3610 [07:56<02:04, 10.43it/s]
Embedding chunks:  64%|██████▍   | 2315/3610 [07:56<01:46, 12.20it/s]
Embedding chunks:  64%|██████▍   | 2317/3610 [07:56<01:53, 11.35it/s]
Embedding chunks:  64%|██████▍   | 2319/3610 [07:56<02:24,  8.95it/s]
Embedding chunks:  64%|██████▍   | 2321/3610 [07:56<02:27,  8.75it/s]
Embedding chunks:  64%|██████▍   | 2323/3610 [07:57<03:02,  7.05it/s]
Embedding chunks:  64%|██████▍   | 2325/3610 [07:57<02:57,  7.26it/s]
Embedding chunks:  64%|██████▍   | 2326/3610 [07:57<02:50,  7.54it/s]
Embedding chunks:  64%|██████▍   | 2327/3610 [07:58<03:45,  5.70it/s]
Embedding chunks:  64%|██████▍   | 2328/3610 [07:58<04:33,  4.69it/s]
Embedding chunks:  65%|██████▍   | 2329/3610 [07:58<04:13,  5.05it/s]
Embedding chunks:  65%|██████▍   | 2330/3610 [07:58<04:11,  5.08it/s]
Embedding chunks:  65%|██████▍   | 2332/3610 [07:59<04:22,  4.86it/s]
Embedding chunks:  65%|██████▍   | 2333/3610 [07:59<04:25,  4.81it/s]
Embedding chunks:  65%|██████▍   | 2334/3610 [07:59<05:08,  4.13it/s]
Embedding chunks:  65%|██████▍   | 2335/3610 [07:59<04:52,  4.36it/s]
Embedding chunks:  65%|██████▍   | 2336/3610 [08:00<05:32,  3.84it/s]
Embedding chunks:  65%|██████▍   | 2337/3610 [08:00<05:07,  4.14it/s]
Embedding chunks:  65%|██████▍   | 2338/3610 [08:00<04:34,  4.64it/s]
Embedding chunks:  65%|██████▍   | 2339/3610 [08:01<05:21,  3.96it/s]
Embedding chunks:  65%|██████▍   | 2340/3610 [08:01<04:34,  4.62it/s]
Embedding chunks:  65%|██████▍   | 2341/3610 [08:01<04:18,  4.91it/s]
Embedding chunks:  65%|██████▍   | 2343/3610 [08:01<03:06,  6.79it/s]
Embedding chunks:  65%|██████▍   | 2344/3610 [08:01<03:52,  5.45it/s]
Embedding chunks:  65%|██████▍   | 2345/3610 [08:02<04:45,  4.44it/s]
Embedding chunks:  65%|██████▌   | 2347/3610 [08:02<03:20,  6.30it/s]
Embedding chunks:  65%|██████▌   | 2349/3610 [08:02<02:50,  7.40it/s]
Embedding chunks:  65%|██████▌   | 2351/3610 [08:02<03:24,  6.15it/s]
Embedding chunks:  65%|██████▌   | 2353/3610 [08:03<02:53,  7.23it/s]
Embedding chunks:  65%|██████▌   | 2354/3610 [08:03<02:47,  7.51it/s]
Embedding chunks:  65%|██████▌   | 2355/3610 [08:03<03:44,  5.60it/s]
Embedding chunks:  65%|██████▌   | 2356/3610 [08:03<04:32,  4.60it/s]
Embedding chunks:  65%|██████▌   | 2357/3610 [08:04<05:12,  4.01it/s]
Embedding chunks:  65%|██████▌   | 2359/3610 [08:04<03:37,  5.75it/s]
Embedding chunks:  65%|██████▌   | 2361/3610 [08:04<03:02,  6.85it/s]
Embedding chunks:  65%|██████▌   | 2363/3610 [08:04<02:46,  7.49it/s]
Embedding chunks:  66%|██████▌   | 2365/3610 [08:04<02:23,  8.69it/s]
Embedding chunks:  66%|██████▌   | 2367/3610 [08:05<02:04, 10.00it/s]
Embedding chunks:  66%|██████▌   | 2369/3610 [08:05<02:01, 10.20it/s]
Embedding chunks:  66%|██████▌   | 2371/3610 [08:05<01:53, 10.88it/s]
Embedding chunks:  66%|██████▌   | 2373/3610 [08:05<01:41, 12.18it/s]
Embedding chunks:  66%|██████▌   | 2375/3610 [08:05<01:37, 12.70it/s]
Embedding chunks:  66%|██████▌   | 2377/3610 [08:05<01:48, 11.41it/s]
Embedding chunks:  66%|██████▌   | 2379/3610 [08:06<01:44, 11.77it/s]
Embedding chunks:  66%|██████▌   | 2382/3610 [08:06<01:27, 14.06it/s]
Embedding chunks:  66%|██████▌   | 2384/3610 [08:06<01:42, 11.93it/s]
Embedding chunks:  66%|██████▌   | 2386/3610 [08:06<01:54, 10.68it/s]
Embedding chunks:  66%|██████▌   | 2388/3610 [08:06<01:52, 10.87it/s]
Embedding chunks:  66%|██████▌   | 2390/3610 [08:06<01:40, 12.10it/s]
Embedding chunks:  66%|██████▋   | 2392/3610 [08:07<01:32, 13.18it/s]
Embedding chunks:  66%|██████▋   | 2394/3610 [08:07<01:29, 13.57it/s]
Embedding chunks:  66%|██████▋   | 2396/3610 [08:07<02:07,  9.53it/s]
Embedding chunks:  66%|██████▋   | 2398/3610 [08:07<01:58, 10.23it/s]
Embedding chunks:  66%|██████▋   | 2400/3610 [08:07<01:58, 10.18it/s]
Embedding chunks:  67%|██████▋   | 2402/3610 [08:08<01:41, 11.86it/s]
Embedding chunks:  67%|██████▋   | 2404/3610 [08:08<01:42, 11.77it/s]
Embedding chunks:  67%|██████▋   | 2406/3610 [08:08<01:38, 12.25it/s]
Embedding chunks:  67%|██████▋   | 2408/3610 [08:08<02:16,  8.79it/s]
Embedding chunks:  67%|██████▋   | 2410/3610 [08:08<02:02,  9.83it/s]
Embedding chunks:  67%|██████▋   | 2412/3610 [08:08<01:47, 11.18it/s]
Embedding chunks:  67%|██████▋   | 2414/3610 [08:09<01:49, 10.91it/s]
Embedding chunks:  67%|██████▋   | 2417/3610 [08:09<01:38, 12.09it/s]
Embedding chunks:  67%|██████▋   | 2419/3610 [08:09<01:30, 13.10it/s]
Embedding chunks:  67%|██████▋   | 2421/3610 [08:09<01:25, 13.96it/s]
Embedding chunks:  67%|██████▋   | 2423/3610 [08:09<01:28, 13.46it/s]
Embedding chunks:  67%|██████▋   | 2425/3610 [08:09<01:20, 14.65it/s]
Embedding chunks:  67%|██████▋   | 2428/3610 [08:10<01:14, 15.86it/s]
Embedding chunks:  67%|██████▋   | 2430/3610 [08:10<01:10, 16.72it/s]
Embedding chunks:  67%|██████▋   | 2432/3610 [08:10<01:13, 16.02it/s]
Embedding chunks:  67%|██████▋   | 2434/3610 [08:10<01:13, 16.06it/s]
Embedding chunks:  67%|██████▋   | 2436/3610 [08:10<01:19, 14.85it/s]
Embedding chunks:  68%|██████▊   | 2438/3610 [08:10<01:18, 14.92it/s]
Embedding chunks:  68%|██████▊   | 2440/3610 [08:10<01:39, 11.81it/s]
Embedding chunks:  68%|██████▊   | 2442/3610 [08:11<01:35, 12.28it/s]
Embedding chunks:  68%|██████▊   | 2444/3610 [08:11<01:28, 13.23it/s]
Embedding chunks:  68%|██████▊   | 2446/3610 [08:11<01:36, 12.10it/s]
Embedding chunks:  68%|██████▊   | 2448/3610 [08:11<01:29, 13.03it/s]
Embedding chunks:  68%|██████▊   | 2450/3610 [08:11<01:23, 13.82it/s]
Embedding chunks:  68%|██████▊   | 2452/3610 [08:11<01:32, 12.54it/s]
Embedding chunks:  68%|██████▊   | 2454/3610 [08:12<01:41, 11.35it/s]
Embedding chunks:  68%|██████▊   | 2456/3610 [08:12<01:31, 12.60it/s]
Embedding chunks:  68%|██████▊   | 2458/3610 [08:12<01:48, 10.64it/s]
Embedding chunks:  68%|██████▊   | 2460/3610 [08:12<02:26,  7.85it/s]
Embedding chunks:  68%|██████▊   | 2461/3610 [08:13<02:31,  7.60it/s]
Embedding chunks:  68%|██████▊   | 2463/3610 [08:13<02:51,  6.71it/s]
Embedding chunks:  68%|██████▊   | 2465/3610 [08:13<02:16,  8.41it/s]
Embedding chunks:  68%|██████▊   | 2467/3610 [08:13<02:11,  8.69it/s]
Embedding chunks:  68%|██████▊   | 2469/3610 [08:13<01:52, 10.18it/s]
Embedding chunks:  68%|██████▊   | 2471/3610 [08:14<01:44, 10.85it/s]
Embedding chunks:  69%|██████▊   | 2473/3610 [08:14<01:33, 12.20it/s]
Embedding chunks:  69%|██████▊   | 2475/3610 [08:14<02:44,  6.91it/s]
Embedding chunks:  69%|██████▊   | 2477/3610 [08:14<02:17,  8.22it/s]
Embedding chunks:  69%|██████▊   | 2479/3610 [08:15<02:22,  7.91it/s]
Embedding chunks:  69%|██████▊   | 2481/3610 [08:15<02:17,  8.24it/s]
Embedding chunks:  69%|██████▉   | 2484/3610 [08:15<01:44, 10.73it/s]
Embedding chunks:  69%|██████▉   | 2486/3610 [08:15<01:40, 11.24it/s]
Embedding chunks:  69%|██████▉   | 2488/3610 [08:15<01:35, 11.79it/s]
Embedding chunks:  69%|██████▉   | 2490/3610 [08:15<01:33, 12.03it/s]
Embedding chunks:  69%|██████▉   | 2492/3610 [08:16<01:25, 13.07it/s]
Embedding chunks:  69%|██████▉   | 2494/3610 [08:16<01:26, 12.94it/s]
Embedding chunks:  69%|██████▉   | 2496/3610 [08:16<01:26, 12.87it/s]
Embedding chunks:  69%|██████▉   | 2498/3610 [08:16<01:26, 12.79it/s]
Embedding chunks:  69%|██████▉   | 2500/3610 [08:16<01:33, 11.88it/s]
Embedding chunks:  69%|██████▉   | 2502/3610 [08:16<01:29, 12.40it/s]
Embedding chunks:  69%|██████▉   | 2504/3610 [08:17<01:28, 12.48it/s]
Embedding chunks:  69%|██████▉   | 2506/3610 [08:17<02:19,  7.93it/s]
Embedding chunks:  69%|██████▉   | 2508/3610 [08:17<01:55,  9.52it/s]
Embedding chunks:  70%|██████▉   | 2510/3610 [08:17<02:07,  8.65it/s]
Embedding chunks:  70%|██████▉   | 2512/3610 [08:18<02:43,  6.72it/s]
Embedding chunks:  70%|██████▉   | 2513/3610 [08:18<02:43,  6.69it/s]
Embedding chunks:  70%|██████▉   | 2515/3610 [08:18<02:14,  8.15it/s]
Embedding chunks:  70%|██████▉   | 2517/3610 [08:19<02:38,  6.92it/s]
Embedding chunks:  70%|██████▉   | 2519/3610 [08:19<02:15,  8.06it/s]
Embedding chunks:  70%|██████▉   | 2521/3610 [08:19<02:07,  8.56it/s]
Embedding chunks:  70%|██████▉   | 2523/3610 [08:19<01:44, 10.36it/s]
Embedding chunks:  70%|██████▉   | 2525/3610 [08:19<01:39, 10.87it/s]
Embedding chunks:  70%|███████   | 2528/3610 [08:19<01:23, 12.94it/s]
Embedding chunks:  70%|███████   | 2530/3610 [08:19<01:22, 13.07it/s]
Embedding chunks:  70%|███████   | 2532/3610 [08:20<02:04,  8.65it/s]
Embedding chunks:  70%|███████   | 2534/3610 [08:20<02:29,  7.19it/s]
Embedding chunks:  70%|███████   | 2536/3610 [08:20<02:11,  8.19it/s]
Embedding chunks:  70%|███████   | 2538/3610 [08:21<02:32,  7.02it/s]
Embedding chunks:  70%|███████   | 2540/3610 [08:21<02:42,  6.60it/s]
Embedding chunks:  70%|███████   | 2541/3610 [08:21<02:41,  6.62it/s]
Embedding chunks:  70%|███████   | 2543/3610 [08:21<02:16,  7.83it/s]
Embedding chunks:  70%|███████   | 2545/3610 [08:22<01:56,  9.15it/s]
Embedding chunks:  71%|███████   | 2547/3610 [08:22<02:19,  7.63it/s]
Embedding chunks:  71%|███████   | 2548/3610 [08:22<02:14,  7.88it/s]
Embedding chunks:  71%|███████   | 2549/3610 [08:22<02:10,  8.13it/s]
Embedding chunks:  71%|███████   | 2550/3610 [08:22<02:48,  6.31it/s]
Embedding chunks:  71%|███████   | 2552/3610 [08:23<02:13,  7.90it/s]
Embedding chunks:  71%|███████   | 2553/3610 [08:23<03:03,  5.75it/s]
Embedding chunks:  71%|███████   | 2555/3610 [08:23<02:28,  7.10it/s]
Embedding chunks:  71%|███████   | 2557/3610 [08:23<02:01,  8.69it/s]
Embedding chunks:  71%|███████   | 2559/3610 [08:24<02:07,  8.22it/s]
Embedding chunks:  71%|███████   | 2560/3610 [08:24<02:04,  8.42it/s]
Embedding chunks:  71%|███████   | 2562/3610 [08:24<01:39, 10.54it/s]
